INFO  - 2015-10-11 15:53:54.599; org.apache.solr.core.SolrCore; [books_metadata] webapp=/solr path=/select params={facet=true&sort=views+desc&facet.mincount=1&start=0&q=*:*&facet.limit=4&facet.field=author_facet&facet.field=language_facet&facet.field=subject_facet&facet.field=location_facet&wt=ruby&rows=3} hits=0 status=0 QTime=1 
	commit{dir=/home/ba/work/new_solr/solr_test/example/solr/names_found/data/index,segFN=segments_5v5,generation=7601}
INFO  - 2015-10-12 10:31:19.138; org.apache.solr.core.SolrDeletionPolicy; newest commit generation = 7601
INFO  - 2015-10-12 10:31:19.140; org.apache.solr.search.SolrIndexSearcher; Opening Searcher@6d866a6f[names_found] main
INFO  - 2015-10-12 10:31:19.141; org.apache.solr.core.SolrCore; [names_found] Registered new searcher Searcher@6d866a6f[names_found] main{StandardDirectoryReader(segments_5v5:16671:nrt _61g(4.9):C2)}
INFO  - 2015-10-12 10:31:19.141; org.apache.solr.update.DirectUpdateHandler2; end_commit_flush
INFO  - 2015-10-12 10:31:19.141; org.apache.solr.update.processor.LogUpdateProcessor; [names_found] webapp=/solr path=/update params={wt=ruby} {commit=} 0 134
INFO  - 2015-10-12 10:31:19.143; org.apache.solr.core.SolrCore; [names_found] webapp=/solr path=/select params={fl=sci_name&q=job_id:3&wt=ruby} hits=2 status=0 QTime=1 
INFO  - 2015-10-12 10:31:33.682; org.apache.solr.search.SolrIndexSearcher; Opening Searcher@39930e3d[books_metadata] realtime
INFO  - 2015-10-12 10:31:33.682; org.apache.solr.update.processor.LogUpdateProcessor; [books_metadata] webapp=/solr path=/update params={wt=ruby} {deleteByQuery=*:* (-1514813462864199680)} 0 2
INFO  - 2015-10-12 10:31:33.684; org.apache.solr.update.DirectUpdateHandler2; start commit{,optimize=false,openSearcher=true,waitSearcher=true,expungeDeletes=false,softCommit=false,prepareCommit=false}
INFO  - 2015-10-12 10:31:33.708; org.apache.solr.core.SolrDeletionPolicy; SolrDeletionPolicy.onCommit: commits: num=2
	commit{dir=/home/ba/work/new_solr/solr_test/example/solr/books_metadata/data/index,segFN=segments_36w,generation=4136}
	commit{dir=/home/ba/work/new_solr/solr_test/example/solr/books_metadata/data/index,segFN=segments_36x,generation=4137}
INFO  - 2015-10-12 10:31:33.710; org.apache.solr.core.SolrDeletionPolicy; newest commit generation = 4137
INFO  - 2015-10-12 10:31:33.710; org.apache.solr.search.SolrIndexSearcher; Opening Searcher@5453f660[books_metadata] main
INFO  - 2015-10-12 10:31:33.711; org.apache.solr.core.SolrCore; [books_metadata] Registered new searcher Searcher@5453f660[books_metadata] main{StandardDirectoryReader(segments_36w:9739:nrt)}
INFO  - 2015-10-12 10:31:33.712; org.apache.solr.update.DirectUpdateHandler2; end_commit_flush
INFO  - 2015-10-12 10:31:33.713; org.apache.solr.update.processor.LogUpdateProcessor; [books_metadata] webapp=/solr path=/update params={wt=ruby} {commit=} 0 29
INFO  - 2015-10-12 10:31:33.724; org.apache.solr.request.UnInvertedField; UnInverted multi-valued field {field=author_facet,memSize=4288,tindexSize=0,time=0,phase1=0,nTerms=0,bigTerms=0,termInstances=0,uses=0}
INFO  - 2015-10-12 10:31:33.724; org.apache.solr.request.UnInvertedField; UnInverted multi-valued field {field=language_facet,memSize=4288,tindexSize=0,time=0,phase1=0,nTerms=0,bigTerms=0,termInstances=0,uses=0}
INFO  - 2015-10-12 10:31:33.724; org.apache.solr.request.UnInvertedField; UnInverted multi-valued field {field=subject_facet,memSize=4288,tindexSize=0,time=0,phase1=0,nTerms=0,bigTerms=0,termInstances=0,uses=0}
INFO  - 2015-10-12 10:31:33.725; org.apache.solr.request.UnInvertedField; UnInverted multi-valued field {field=location_facet,memSize=4288,tindexSize=0,time=0,phase1=0,nTerms=0,bigTerms=0,termInstances=0,uses=0}
INFO  - 2015-10-12 10:31:33.725; org.apache.solr.core.SolrCore; [books_metadata] webapp=/solr path=/select params={facet=true&sort=views+desc&facet.mincount=1&start=0&q=*:*&facet.limit=4&facet.field=author_facet&facet.field=language_facet&facet.field=subject_facet&facet.field=location_facet&wt=ruby&rows=3} hits=0 status=0 QTime=2 
INFO  - 2015-10-12 10:31:41.897; org.apache.solr.core.SolrCore; [books_metadata] webapp=/solr path=/select params={facet=true&sort=views+desc&facet.mincount=1&start=0&q=*:*&facet.limit=4&facet.field=author_facet&facet.field=language_facet&facet.field=subject_facet&facet.field=location_facet&wt=ruby&rows=3} hits=0 status=0 QTime=0 
INFO  - 2015-10-12 10:31:41.985; org.apache.solr.core.SolrCore; [books_metadata] webapp=/solr path=/select params={facet=true&sort=views+desc&facet.mincount=1&start=0&q=*:*&facet.limit=4&facet.field=author_facet&facet.field=language_facet&facet.field=subject_facet&facet.field=location_facet&wt=ruby&rows=3} hits=0 status=0 QTime=1 
INFO  - 2015-10-12 10:31:42.072; org.apache.solr.core.SolrCore; [books_metadata] webapp=/solr path=/select params={facet=true&sort=views+desc&facet.mincount=1&start=0&q=*:*&facet.limit=4&facet.field=author_facet&facet.field=language_facet&facet.field=subject_facet&facet.field=location_facet&wt=ruby&rows=3} hits=0 status=0 QTime=0 
INFO  - 2015-10-12 10:31:42.152; org.apache.solr.core.SolrCore; [books_metadata] webapp=/solr path=/select params={facet=true&sort=views+desc&facet.mincount=1&start=0&q=*:*&facet.limit=4&facet.field=author_facet&facet.field=language_facet&facet.field=subject_facet&facet.field=location_facet&wt=ruby&rows=3} hits=0 status=0 QTime=1 
INFO  - 2015-10-12 10:31:42.240; org.apache.solr.core.SolrCore; [books_metadata] webapp=/solr path=/select params={facet=true&sort=views+desc&facet.mincount=1&start=0&q=*:*&facet.limit=4&facet.field=author_facet&facet.field=language_facet&facet.field=subject_facet&facet.field=location_facet&wt=ruby&rows=3} hits=0 status=0 QTime=1 
INFO  - 2015-10-12 10:31:42.327; org.apache.solr.core.SolrCore; [books_metadata] webapp=/solr path=/select params={facet=true&sort=views+desc&facet.mincount=1&start=0&q=*:*&facet.limit=4&facet.field=author_facet&facet.field=language_facet&facet.field=subject_facet&facet.field=location_facet&wt=ruby&rows=3} hits=0 status=0 QTime=1 
INFO  - 2015-10-12 10:31:42.409; org.apache.solr.core.SolrCore; [books_metadata] webapp=/solr path=/select params={facet=true&sort=views+desc&facet.mincount=1&start=0&q=*:*&facet.limit=4&facet.field=author_facet&facet.field=language_facet&facet.field=subject_facet&facet.field=location_facet&wt=ruby&rows=3} hits=0 status=0 QTime=0 
INFO  - 2015-10-12 10:31:42.492; org.apache.solr.core.SolrCore; [books_metadata] webapp=/solr path=/select params={facet=true&sort=views+desc&facet.mincount=1&start=0&q=*:*&facet.limit=4&facet.field=author_facet&facet.field=language_facet&facet.field=subject_facet&facet.field=location_facet&wt=ruby&rows=3} hits=0 status=0 QTime=0 
INFO  - 2015-10-12 10:31:42.575; org.apache.solr.update.processor.LogUpdateProcessor; [books_metadata] webapp=/solr path=/update params={wt=ruby} {deleteByQuery=*:* (-1514813472190234624)} 0 1
INFO  - 2015-10-12 10:31:42.581; org.apache.solr.update.DirectUpdateHandler2; start commit{,optimize=false,openSearcher=true,waitSearcher=true,expungeDeletes=false,softCommit=false,prepareCommit=false}
INFO  - 2015-10-12 10:31:42.581; org.apache.solr.update.DirectUpdateHandler2; No uncommitted changes. Skipping IW.commit.
INFO  - 2015-10-12 10:31:42.581; org.apache.solr.core.SolrCore; SolrIndexSearcher has not changed - not re-opening: org.apache.solr.search.SolrIndexSearcher
INFO  - 2015-10-12 10:31:42.583; org.apache.solr.update.DirectUpdateHandler2; end_commit_flush
INFO  - 2015-10-12 10:31:42.584; org.apache.solr.update.processor.LogUpdateProcessor; [books_metadata] webapp=/solr path=/update params={wt=ruby} {commit=} 0 3
INFO  - 2015-10-12 10:31:42.594; org.apache.solr.core.SolrCore; [books_metadata] webapp=/solr path=/select params={facet=true&sort=views+desc&facet.mincount=1&start=0&q=*:*&facet.limit=4&facet.field=author_facet&facet.field=language_facet&facet.field=subject_facet&facet.field=location_facet&wt=ruby&rows=3} hits=0 status=0 QTime=1 
INFO  - 2015-10-12 10:31:50.850; org.apache.solr.core.SolrCore; [books_metadata] webapp=/solr path=/select params={facet=true&sort=views+desc&facet.mincount=1&start=0&q=*:*&facet.limit=4&facet.field=author_facet&facet.field=language_facet&facet.field=subject_facet&facet.field=location_facet&wt=ruby&rows=3} hits=0 status=0 QTime=1 
INFO  - 2015-10-12 10:31:50.936; org.apache.solr.core.SolrCore; [books_metadata] webapp=/solr path=/select params={facet=true&sort=views+desc&facet.mincount=1&start=0&q=*:*&facet.limit=4&facet.field=author_facet&facet.field=language_facet&facet.field=subject_facet&facet.field=location_facet&wt=ruby&rows=3} hits=0 status=0 QTime=0 
INFO  - 2015-10-12 10:31:51.016; org.apache.solr.core.SolrCore; [books_metadata] webapp=/solr path=/select params={facet=true&sort=views+desc&facet.mincount=1&start=0&q=*:*&facet.limit=4&facet.field=author_facet&facet.field=language_facet&facet.field=subject_facet&facet.field=location_facet&wt=ruby&rows=3} hits=0 status=0 QTime=0 
INFO  - 2015-10-12 10:31:51.090; org.apache.solr.core.SolrCore; [books_metadata] webapp=/solr path=/select params={facet=true&sort=views+desc&facet.mincount=1&start=0&q=*:*&facet.limit=4&facet.field=author_facet&facet.field=language_facet&facet.field=subject_facet&facet.field=location_facet&wt=ruby&rows=3} hits=0 status=0 QTime=0 
INFO  - 2015-10-12 10:31:51.169; org.apache.solr.core.SolrCore; [books_metadata] webapp=/solr path=/select params={facet=true&sort=views+desc&facet.mincount=1&start=0&q=*:*&facet.limit=4&facet.field=author_facet&facet.field=language_facet&facet.field=subject_facet&facet.field=location_facet&wt=ruby&rows=3} hits=0 status=0 QTime=0 
INFO  - 2015-10-12 10:31:51.247; org.apache.solr.core.SolrCore; [books_metadata] webapp=/solr path=/select params={facet=true&sort=views+desc&facet.mincount=1&start=0&q=*:*&facet.limit=4&facet.field=author_facet&facet.field=language_facet&facet.field=subject_facet&facet.field=location_facet&wt=ruby&rows=3} hits=0 status=0 QTime=0 
INFO  - 2015-10-12 10:31:51.320; org.apache.solr.update.processor.LogUpdateProcessor; [books_metadata] webapp=/solr path=/update params={wt=ruby} {deleteByQuery=*:* (-1514813481360031744)} 0 1
INFO  - 2015-10-12 10:31:51.325; org.apache.solr.update.DirectUpdateHandler2; start commit{,optimize=false,openSearcher=true,waitSearcher=true,expungeDeletes=false,softCommit=false,prepareCommit=false}
INFO  - 2015-10-12 10:31:51.325; org.apache.solr.update.DirectUpdateHandler2; No uncommitted changes. Skipping IW.commit.
INFO  - 2015-10-12 10:31:51.325; org.apache.solr.core.SolrCore; SolrIndexSearcher has not changed - not re-opening: org.apache.solr.search.SolrIndexSearcher
INFO  - 2015-10-12 10:31:51.326; org.apache.solr.update.DirectUpdateHandler2; end_commit_flush
INFO  - 2015-10-12 10:31:51.326; org.apache.solr.update.processor.LogUpdateProcessor; [books_metadata] webapp=/solr path=/update params={wt=ruby} {commit=} 0 2
INFO  - 2015-10-12 10:31:51.331; org.apache.solr.update.processor.LogUpdateProcessor; [books_metadata] webapp=/solr path=/update params={wt=ruby} {add=[1 (1514813481369468928)]} 0 3
INFO  - 2015-10-12 10:31:51.336; org.apache.solr.update.processor.LogUpdateProcessor; [books_metadata] webapp=/solr path=/update params={wt=ruby} {add=[2 (1514813481375760384)]} 0 3
INFO  - 2015-10-12 10:31:51.337; org.apache.solr.update.DirectUpdateHandler2; start commit{,optimize=false,openSearcher=true,waitSearcher=true,expungeDeletes=false,softCommit=false,prepareCommit=false}
INFO  - 2015-10-12 10:31:51.489; org.apache.solr.core.SolrDeletionPolicy; SolrDeletionPolicy.onCommit: commits: num=2
	commit{dir=/home/ba/work/new_solr/solr_test/example/solr/books_metadata/data/index,segFN=segments_36x,generation=4137}
	commit{dir=/home/ba/work/new_solr/solr_test/example/solr/books_metadata/data/index,segFN=segments_36y,generation=4138}
INFO  - 2015-10-12 10:31:51.490; org.apache.solr.core.SolrDeletionPolicy; newest commit generation = 4138
INFO  - 2015-10-12 10:31:51.493; org.apache.solr.search.SolrIndexSearcher; Opening Searcher@379d8fc2[books_metadata] main
INFO  - 2015-10-12 10:31:51.493; org.apache.solr.core.SolrCore; [books_metadata] Registered new searcher Searcher@379d8fc2[books_metadata] main{StandardDirectoryReader(segments_36y:9741:nrt _2b2(4.9):C2)}
INFO  - 2015-10-12 10:31:51.494; org.apache.solr.update.DirectUpdateHandler2; end_commit_flush
INFO  - 2015-10-12 10:31:51.494; org.apache.solr.update.processor.LogUpdateProcessor; [books_metadata] webapp=/solr path=/update params={wt=ruby} {commit=} 0 157
INFO  - 2015-10-12 10:31:51.498; org.apache.solr.search.SolrIndexSearcher; Opening Searcher@22add54d[sci_names] realtime
INFO  - 2015-10-12 10:31:51.498; org.apache.solr.update.processor.LogUpdateProcessor; [sci_names] webapp=/solr path=/update params={wt=ruby} {deleteByQuery=*:* (-1514813481546678272)} 0 1
INFO  - 2015-10-12 10:31:51.501; org.apache.solr.update.DirectUpdateHandler2; start commit{,optimize=false,openSearcher=true,waitSearcher=true,expungeDeletes=false,softCommit=false,prepareCommit=false}
INFO  - 2015-10-12 10:31:51.529; org.apache.solr.core.SolrDeletionPolicy; SolrDeletionPolicy.onCommit: commits: num=2
	commit{dir=/home/ba/work/new_solr/solr_test/example/solr/sci_names/data/index,segFN=segments_cf8,generation=16100}
	commit{dir=/home/ba/work/new_solr/solr_test/example/solr/sci_names/data/index,segFN=segments_cf9,generation=16101}
INFO  - 2015-10-12 10:31:51.529; org.apache.solr.core.SolrDeletionPolicy; newest commit generation = 16101
INFO  - 2015-10-12 10:31:51.530; org.apache.solr.search.SolrIndexSearcher; Opening Searcher@24e8ad9a[sci_names] main
INFO  - 2015-10-12 10:31:51.530; org.apache.solr.core.SolrCore; [sci_names] Registered new searcher Searcher@24e8ad9a[sci_names] main{StandardDirectoryReader(segments_cf8:35846:nrt)}
INFO  - 2015-10-12 10:31:51.531; org.apache.solr.update.DirectUpdateHandler2; end_commit_flush
INFO  - 2015-10-12 10:31:51.532; org.apache.solr.update.processor.LogUpdateProcessor; [sci_names] webapp=/solr path=/update params={wt=ruby} {commit=} 0 31
INFO  - 2015-10-12 10:31:51.535; org.apache.solr.update.processor.LogUpdateProcessor; [sci_names] webapp=/solr path=/update params={wt=ruby} {add=[name_1 (1514813481585475584)]} 0 2
INFO  - 2015-10-12 10:31:51.538; org.apache.solr.update.processor.LogUpdateProcessor; [sci_names] webapp=/solr path=/update params={wt=ruby} {add=[name_2 (1514813481588621312)]} 0 1
INFO  - 2015-10-12 10:31:51.540; org.apache.solr.update.DirectUpdateHandler2; start commit{,optimize=false,openSearcher=true,waitSearcher=true,expungeDeletes=false,softCommit=false,prepareCommit=false}
INFO  - 2015-10-12 10:31:51.658; org.apache.solr.core.SolrDeletionPolicy; SolrDeletionPolicy.onCommit: commits: num=2
	commit{dir=/home/ba/work/new_solr/solr_test/example/solr/sci_names/data/index,segFN=segments_cf9,generation=16101}
	commit{dir=/home/ba/work/new_solr/solr_test/example/solr/sci_names/data/index,segFN=segments_cfa,generation=16102}
INFO  - 2015-10-12 10:31:51.659; org.apache.solr.core.SolrDeletionPolicy; newest commit generation = 16102
INFO  - 2015-10-12 10:31:51.661; org.apache.solr.search.SolrIndexSearcher; Opening Searcher@d7b3d24[sci_names] main
INFO  - 2015-10-12 10:31:51.661; org.apache.solr.core.SolrCore; [sci_names] Registered new searcher Searcher@d7b3d24[sci_names] main{StandardDirectoryReader(segments_cfa:35848:nrt _d2p(4.9):C2)}
INFO  - 2015-10-12 10:31:51.661; org.apache.solr.update.DirectUpdateHandler2; end_commit_flush
INFO  - 2015-10-12 10:31:51.662; org.apache.solr.update.processor.LogUpdateProcessor; [sci_names] webapp=/solr path=/update params={wt=ruby} {commit=} 0 122
INFO  - 2015-10-12 10:31:51.665; org.apache.solr.search.SolrIndexSearcher; Opening Searcher@5c241a51[names_found] realtime
INFO  - 2015-10-12 10:31:51.666; org.apache.solr.update.processor.LogUpdateProcessor; [names_found] webapp=/solr path=/update params={wt=ruby} {deleteByQuery=*:* (-1514813481721790464)} 0 2
INFO  - 2015-10-12 10:31:51.668; org.apache.solr.update.DirectUpdateHandler2; start commit{,optimize=false,openSearcher=true,waitSearcher=true,expungeDeletes=false,softCommit=false,prepareCommit=false}
INFO  - 2015-10-12 10:31:51.696; org.apache.solr.core.SolrDeletionPolicy; SolrDeletionPolicy.onCommit: commits: num=2
	commit{dir=/home/ba/work/new_solr/solr_test/example/solr/names_found/data/index,segFN=segments_5v5,generation=7601}
	commit{dir=/home/ba/work/new_solr/solr_test/example/solr/names_found/data/index,segFN=segments_5v6,generation=7602}
INFO  - 2015-10-12 10:31:51.696; org.apache.solr.core.SolrDeletionPolicy; newest commit generation = 7602
INFO  - 2015-10-12 10:31:51.696; org.apache.solr.search.SolrIndexSearcher; Opening Searcher@51cf0670[names_found] main
INFO  - 2015-10-12 10:31:51.697; org.apache.solr.core.SolrCore; [names_found] Registered new searcher Searcher@51cf0670[names_found] main{StandardDirectoryReader(segments_5v5:16673:nrt)}
INFO  - 2015-10-12 10:31:51.698; org.apache.solr.update.DirectUpdateHandler2; end_commit_flush
INFO  - 2015-10-12 10:31:51.698; org.apache.solr.update.processor.LogUpdateProcessor; [names_found] webapp=/solr path=/update params={wt=ruby} {commit=} 0 30
INFO  - 2015-10-12 10:31:51.702; org.apache.solr.update.processor.LogUpdateProcessor; [names_found] webapp=/solr path=/update params={wt=ruby} {add=[b614ca0b-3efe-4d22-ad6c-f261dcef70eb (1514813481759539200)]} 0 2
INFO  - 2015-10-12 10:31:51.705; org.apache.solr.update.processor.LogUpdateProcessor; [names_found] webapp=/solr path=/update params={wt=ruby} {add=[0be48167-909e-4a20-8d26-34c985bcdcd9 (1514813481763733504)]} 0 1
INFO  - 2015-10-12 10:31:51.707; org.apache.solr.update.processor.LogUpdateProcessor; [names_found] webapp=/solr path=/update params={wt=ruby} {add=[127959ec-b7de-4b7e-be9a-7c0ef53c62e5 (1514813481765830656)]} 0 1
INFO  - 2015-10-12 10:31:51.709; org.apache.solr.update.DirectUpdateHandler2; start commit{,optimize=false,openSearcher=true,waitSearcher=true,expungeDeletes=false,softCommit=false,prepareCommit=false}
INFO  - 2015-10-12 10:31:51.810; org.apache.solr.core.SolrDeletionPolicy; SolrDeletionPolicy.onCommit: commits: num=2
	commit{dir=/home/ba/work/new_solr/solr_test/example/solr/names_found/data/index,segFN=segments_5v6,generation=7602}
	commit{dir=/home/ba/work/new_solr/solr_test/example/solr/names_found/data/index,segFN=segments_5v7,generation=7603}
INFO  - 2015-10-12 10:31:51.810; org.apache.solr.core.SolrDeletionPolicy; newest commit generation = 7603
INFO  - 2015-10-12 10:31:51.812; org.apache.solr.search.SolrIndexSearcher; Opening Searcher@7b92eec4[names_found] main
INFO  - 2015-10-12 10:31:51.813; org.apache.solr.core.SolrCore; [names_found] Registered new searcher Searcher@7b92eec4[names_found] main{StandardDirectoryReader(segments_5v7:16675:nrt _61h(4.9):C3)}
